objects_count,tracking_stage
17,0.008369
16,0.009022
17,0.008937
17,0.007777
17,0.008845
17,0.008652
17,0.008079
17,0.007842
17,0.008088
17,0.008757
17,0.007893
17,0.010845
17,0.009267
17,0.008327
18,0.008843
17,0.00815
17,0.01039
19,0.010505
18,0.00858
18,0.009182
16,0.008905
16,0.009142
17,0.008684
17,0.009001
16,0.00853
16,0.008859
16,0.009242
16,0.010008
16,0.008395
16,0.008687
16,0.00865
16,0.007817
16,0.00764
16,0.009349
17,0.009152
16,0.008359
16,0.009243
16,0.007696
17,0.009484
17,0.009036
18,0.009725
18,0.010337
18,0.008433
18,0.01037
18,0.010326
18,0.009533
18,0.009114
18,0.00886
19,0.009973
17,0.008967
18,0.010962
19,0.009902
19,0.012428
18,0.009779
17,0.009436
15,0.009318
16,0.008507
15,0.008502
16,0.008473
16,0.008274
15,0.008148
15,0.00801
15,0.008446
15,0.008075
15,0.008103
15,0.008366
16,0.008379
16,0.008454
17,0.009002
17,0.008176
16,0.008034
18,0.008892
17,0.007836
17,0.007796
18,0.008448
17,0.008026
17,0.00811
17,0.009394
17,0.008177
17,0.007963
18,0.008483
18,0.007798
17,0.007696
15,0.008024
16,0.0079
15,0.007208
16,0.007708
16,0.007848
16,0.007522
17,0.008356
17,0.00823
16,0.007969
15,0.008566
17,0.009041
17,0.008169
16,0.008042
16,0.008026
17,0.009148
17,0.010434
18,0.019214
16,0.011647
16,0.009768
17,0.008261
17,0.010179
17,0.009734
17,0.01024
17,0.008079
17,0.008086
18,0.008356
17,0.008682
16,0.008572
16,0.009571
16,0.0082
16,0.008334
17,0.00834
17,0.008604
17,0.00846
17,0.008075
17,0.008962
16,0.00957
17,0.009256
16,0.00748
16,0.007218
17,0.008948
17,0.007416
17,0.009272
17,0.008824
18,0.0095
18,0.010451
17,0.008428
18,0.008136
17,0.009272
16,0.007684
16,0.009105
17,0.00826
17,0.008062
17,0.008315
18,0.008934
18,0.007767
18,0.008741
19,0.010075
18,0.008723
16,0.00908
18,0.01
18,0.008593
17,0.009174
17,0.009446
17,0.007981
16,0.008057
17,0.008155
17,0.008633
18,0.009207
18,0.008299
16,0.007923
17,0.009501
5,0.009278
19,0.00954
18,0.008867
18,0.008783
18,0.009328
18,0.008662
18,0.009351
18,0.00926
17,0.009199
17,0.009073
17,0.00884
18,0.009067
18,0.009223
18,0.009185
18,0.009095
18,0.009245
18,0.008687
18,0.009051
18,0.009878
17,0.010113
17,0.009358
17,0.008266
17,0.009093
18,0.009406
17,0.008645
17,0.008654
17,0.008777
17,0.009262
17,0.008717
18,0.009213
17,0.008514
17,0.008716
16,0.008768
16,0.008234
16,0.008484
17,0.009772
16,0.008448
16,0.009106
16,0.009285
16,0.008837
16,0.009695
17,0.009856
16,0.008554
16,0.008499
16,0.009162
18,0.010078
18,0.016441
16,0.009034
17,0.008639
18,0.009023
16,0.008784
18,0.009077
18,0.008745
18,0.008566
19,0.01005
19,0.009055
19,0.008832
19,0.008922
15,0.008319
16,0.013093
17,0.009481
17,0.009296
17,0.008587
17,0.008713
17,0.008491
17,0.007534
17,0.007359
17,0.008073
17,0.007596
17,0.007735
17,0.008039
17,0.007608
17,0.007577
17,0.008256
17,0.007648
17,0.007706
17,0.007748
17,0.007641
17,0.008079
17,0.007468
17,0.008535
17,0.00754
17,0.008623
17,0.008557
17,0.008694
17,0.008715
17,0.009207
17,0.007948
17,0.007532
17,0.007522
17,0.00762
17,0.007925
16,0.007421
16,0.007876
17,0.016981
17,0.009097
17,0.007765
17,0.008317
17,0.008376
16,0.008029
16,0.008785
16,0.00903
16,0.007378
16,0.009681
16,0.00767
16,0.007576
16,0.007895
16,0.007661
16,0.013837
16,0.008071
16,0.007785
16,0.007782
16,0.007784
16,0.007762
16,0.007822
16,0.007585
16,0.007691
16,0.008196
16,0.008303
17,0.008065
16,0.009338
17,0.009441
17,0.01515
17,0.008684
17,0.007846
17,0.008366
18,0.009275
17,0.008333
17,0.00797
15,0.008469
16,0.009677
17,0.008457
17,0.009712
17,0.009403
18,0.009435
17,0.007615
17,0.008074
18,0.008414
18,0.007674
17,0.007873
17,0.0077
17,0.007859
17,0.008463
17,0.007983
17,0.008421
16,0.007637
17,0.00794
17,0.007852
17,0.007648
17,0.008281
18,0.009192
17,0.008981
18,0.009053
16,0.00776
17,0.007695
17,0.007717
17,0.007786
17,0.007813
17,0.007894
17,0.00786
17,0.007884
17,0.007692
17,0.007595
17,0.007899
17,0.00809
17,0.008015
17,0.007826
17,0.008324
18,0.009
18,0.008381
18,0.007775
16,0.007963
16,0.007982
16,0.007499
16,0.008108
16,0.007389
16,0.00756
16,0.007877
16,0.00716
16,0.007491
16,0.00777
16,0.007291
16,0.007427
16,0.007658
16,0.008508
17,0.00891
15,0.007351
16,0.007643
16,0.008698
17,0.00829
17,0.007908
18,0.008537
18,0.008314
18,0.008751
17,0.0081
17,0.008249
17,0.007789
17,0.007955
18,0.009062
19,0.008796
17,0.00833
18,0.008223
19,0.008744
19,0.010168
18,0.008002
17,0.009529
15,0.008788
16,0.008831
16,0.008318
16,0.008755
15,0.008659
16,0.008455
15,0.009019
15,0.008613
15,0.008187
15,0.008568
15,0.009246
16,0.009163
16,0.009208
16,0.007696
16,0.009705
17,0.009946
17,0.008417
17,0.008496
17,0.008827
17,0.008924
16,0.009108
18,0.010186
18,0.00903
17,0.009078
17,0.00867
18,0.009377
18,0.009009
17,0.009861
15,0.009055
17,0.008283
17,0.008784
16,0.007554
17,0.00761
17,0.008363
16,0.008159
16,0.008189
16,0.008253
16,0.008331
17,0.008476
15,0.007224
17,0.008325
16,0.007586
17,0.00744
17,0.007451
17,0.007617
17,0.008289
16,0.007709
17,0.007977
17,0.007971
17,0.007856
18,0.00808
18,0.007409
45,0.014092
45,0.017192
45,0.015715
45,0.015007
45,0.014668
45,0.014667
45,0.01456
45,0.014334
45,0.015077
45,0.014648
45,0.014262
45,0.015511
45,0.015564
45,0.015736
44,0.015498
45,0.015321
45,0.014555
45,0.01448
45,0.014443
45,0.014926
45,0.014394
45,0.014598
44,0.014662
44,0.014293
44,0.014185
43,0.014391
44,0.014583
44,0.014377
44,0.014642
45,0.015493
45,0.015481
45,0.014582
45,0.01425
45,0.014676
45,0.014337
44,0.014278
45,0.014104
45,0.014278
44,0.014398
45,0.014414
45,0.014353
45,0.014429
45,0.014274
45,0.014286
45,0.014407
45,0.014373
45,0.015647
45,0.014517
45,0.014734
45,0.014737
45,0.014599
45,0.01495
45,0.014688
45,0.014567
45,0.014445
45,0.015942
45,0.015074
45,0.014818
45,0.014438
45,0.014724
45,0.014624
45,0.014234
45,0.014287
45,0.014602
45,0.015025
45,0.01463
45,0.01449
45,0.014948
45,0.014515
45,0.014727
45,0.014576
45,0.01453
45,0.014556
45,0.014149
45,0.014156
45,0.014686
45,0.01431
45,0.014383
45,0.014682
45,0.014779
45,0.014571
45,0.014765
44,0.014884
45,0.015156
45,0.014689
45,0.014412
45,0.014476
45,0.014628
44,0.014502
44,0.014437
44,0.014628
44,0.014612
44,0.014856
44,0.014854
44,0.014362
44,0.014679
44,0.014521
44,0.014611
44,0.014688
45,0.01499
45,0.014255
45,0.014352
45,0.014214
45,0.014479
45,0.014938
45,0.015016
45,0.014767
45,0.014318
45,0.014118
45,0.014381
45,0.014328
45,0.014848
45,0.014268
45,0.014418
45,0.014426
45,0.014152
45,0.014232
45,0.014534
45,0.014502
45,0.015142
45,0.014802
45,0.014704
45,0.015085
45,0.014549
45,0.014465
45,0.014817
45,0.014724
45,0.014707
45,0.014504
45,0.014386
45,0.014467
45,0.014421
45,0.014593
45,0.015986
45,0.014988
45,0.014832
45,0.014396
45,0.014474
45,0.014955
45,0.0146
45,0.014466
45,0.014919
45,0.014639
45,0.015106
45,0.015018
45,0.014675
45,0.014631
45,0.015221
45,0.014852
44,0.015051
45,0.015421
45,0.015131
45,0.016043
45,0.014526
45,0.014541
45,0.014358
45,0.014785
44,0.014695
44,0.014559
44,0.015396
44,0.014133
44,0.015715
44,0.015353
44,0.014477
44,0.014085
44,0.014508
43,0.01461
43,0.016456
44,0.016045
44,0.013967
44,0.01465
44,0.014661
42,0.017261
42,0.015869
44,0.015504
42,0.014709
42,0.014871
42,0.015116
43,0.014201
43,0.013944
43,0.013813
43,0.013907
43,0.01407
43,0.014656
43,0.014377
43,0.014342
43,0.014644
43,0.01542
44,0.015341
42,0.015481
42,0.014976
44,0.016188
43,0.014831
44,0.014578
42,0.014654
42,0.014496
42,0.014473
42,0.013942
42,0.013627
42,0.013598
42,0.013526
42,0.013416
42,0.013918
42,0.01504
42,0.014877
42,0.015499
41,0.015877
42,0.015211
42,0.01406
41,0.014935
42,0.015926
42,0.01566
43,0.016211
42,0.016501
42,0.014861
42,0.01525
42,0.014991
42,0.014691
42,0.016816
43,0.017972
41,0.015685
43,0.016239
43,0.015812
43,0.016186
42,0.016903
45,0.016693
43,0.015349
42,0.015025
43,0.0154
42,0.016003
43,0.015281
41,0.01512
41,0.016109
42,0.015045
40,0.015365
43,0.01618
41,0.016137
43,0.01599
42,0.017291
41,0.014888
42,0.014599
40,0.013838
40,0.01401
41,0.014217
40,0.014392
40,0.015672
42,0.016461
41,0.015002
41,0.015626
44,0.016382
38,0.014415
41,0.014306
42,0.014045
42,0.013923
41,0.014036
42,0.016164
42,0.016356
40,0.015616
41,0.015002
41,0.013943
40,0.014442
41,0.015804
41,0.015483
41,0.01444
40,0.015784
38,0.015945
40,0.015446
40,0.015417
42,0.016972
44,0.016765
44,0.016092
44,0.017067
43,0.016588
41,0.015064
41,0.014615
43,0.015513
44,0.015889
43,0.015221
42,0.016358
42,0.015423
39,0.015524
40,0.015285
40,0.015406
41,0.016068
41,0.014744
41,0.014639
41,0.015125
42,0.015029
40,0.014893
41,0.015072
41,0.014717
41,0.015191
41,0.01633
42,0.016818
43,0.015388
42,0.015981
44,0.017121
43,0.016651
43,0.015794
43,0.016022
44,0.015589
43,0.015651
41,0.015892
41,0.014846
41,0.01488
43,0.015612
43,0.015093
42,0.014926
42,0.015123
43,0.015667
44,0.01584
42,0.015571
43,0.015644
43,0.015141
43,0.014798
43,0.015482
45,0.01632
44,0.016324
45,0.016747
44,0.016135
43,0.015678
43,0.016069
43,0.016974
42,0.016271
42,0.014915
43,0.015832
42,0.014654
40,0.0143
41,0.014901
41,0.015437
45,0.016081
41,0.015464
41,0.014634
43,0.015604
43,0.016029
40,0.016381
40,0.016793
39,0.015266
39,0.014915
39,0.015153
39,0.014927
36,0.013916
38,0.014895
40,0.014042
39,0.013684
41,0.013861
41,0.014019
37,0.015399
41,0.015699
38,0.014632
38,0.015226
38,0.01432
39,0.015576
41,0.017313
42,0.017408
41,0.01712
42,0.016901
41,0.015625
41,0.017135
42,0.016014
40,0.015896
41,0.0151
40,0.016887
43,0.017717
43,0.017989
44,0.016299
43,0.015261
43,0.017449
43,0.016716
41,0.016632
43,0.017312
44,0.017993
44,0.015819
42,0.015904
42,0.016418
40,0.015954
43,0.016074
41,0.015383
41,0.014932
40,0.014946
42,0.016008
42,0.01559
46,0.0165
45,0.016513
45,0.01713
45,0.01668
42,0.016508
41,0.016763
43,0.016328
42,0.014941
41,0.014939
41,0.015443
41,0.015825
40,0.01563
39,0.016436
41,0.016447
39,0.015085
40,0.016746
39,0.014982
40,0.015843
42,0.016053
41,0.015297
38,0.01511
38,0.015507
39,0.015735
38,0.015456
39,0.01531
38,0.015187
38,0.016585
39,0.015671
40,0.014541
40,0.014994
40,0.014699
40,0.014625
40,0.015716
40,0.015158
40,0.016568
40,0.017496
39,0.014665
40,0.014843
40,0.015964
41,0.015715
42,0.017029
42,0.015212
42,0.015017
39,0.014383
40,0.014104
40,0.014363
41,0.015255
40,0.01406
40,0.014576
41,0.014269
40,0.01442
41,0.01555
41,0.014418
42,0.015547
38,0.014524
40,0.016138
42,0.015548
42,0.014769
18,0.016409
45,0.018202
45,0.017225
45,0.017145
45,0.017225
45,0.017621
45,0.01791
45,0.017857
45,0.017856
45,0.01698
45,0.017145
45,0.016966
45,0.017189
44,0.016805
45,0.017225
45,0.017715
45,0.018169
45,0.01846
45,0.016866
45,0.017183
45,0.018452
45,0.017748
45,0.017757
45,0.017335
45,0.017984
45,0.016767
45,0.01656
45,0.016752
45,0.016459
45,0.016493
45,0.016897
45,0.017091
45,0.016831
45,0.017174
45,0.017357
45,0.017567
45,0.017551
45,0.017609
45,0.018109
45,0.017002
45,0.016949
45,0.017306
45,0.016805
45,0.016812
45,0.01664
45,0.016525
45,0.016712
45,0.016482
45,0.016364
45,0.017142
45,0.016792
45,0.016759
45,0.016502
45,0.016489
45,0.01669
45,0.016473
45,0.017085
45,0.016557
45,0.016806
45,0.016832
45,0.017302
45,0.016489
45,0.01545
45,0.014695
45,0.015253
45,0.015471
45,0.015039
45,0.015019
45,0.015091
45,0.01509
45,0.015107
45,0.01506
45,0.014728
45,0.014747
45,0.014733
45,0.01441
45,0.014735
45,0.014581
45,0.015354
45,0.014519
45,0.01499
45,0.015181
45,0.015134
45,0.01492
45,0.014951
45,0.01525
45,0.015177
45,0.014888
45,0.015218
45,0.015267
45,0.015174
45,0.014895
45,0.015081
45,0.01543
45,0.015755
45,0.014886
45,0.015071
45,0.015221
45,0.014923
45,0.014653
45,0.015081
45,0.016344
45,0.015062
45,0.014738
45,0.014553
45,0.014639
45,0.015414
45,0.01537
45,0.01444
45,0.01466
45,0.014751
45,0.014412
45,0.014944
45,0.014946
45,0.014842
45,0.014521
45,0.014442
45,0.014708
45,0.015008
45,0.015403
45,0.015075
45,0.015399
45,0.01555
45,0.015124
45,0.014682
45,0.014862
45,0.015098
45,0.014783
45,0.014777
45,0.015101
45,0.015149
45,0.014857
45,0.014941
45,0.014768
45,0.014765
45,0.015698
45,0.015394
45,0.014793
45,0.015021
45,0.015442
45,0.015651
45,0.015594
45,0.015286
45,0.014895
45,0.015573
45,0.015118
45,0.015324
45,0.01477
45,0.014623
45,0.014953
45,0.01528
45,0.015348
45,0.015265
45,0.015125
45,0.015193
45,0.014847
44,0.015013
44,0.014533
44,0.014986
44,0.014721
45,0.015583
45,0.014752
44,0.014949
45,0.014406
44,0.015154
44,0.01453
42,0.01553
43,0.014984
43,0.015617
43,0.01592
44,0.015082
44,0.014769
42,0.014984
42,0.015416
43,0.014668
43,0.015529
43,0.016466
41,0.015375
42,0.015116
42,0.014942
43,0.015648
44,0.015636
43,0.014813
43,0.015187
43,0.014759
43,0.014763
43,0.014748
43,0.014846
43,0.014554
43,0.014837
43,0.01525
44,0.016253
44,0.01453
44,0.015979
44,0.015075
42,0.015056
42,0.014403
42,0.014973
42,0.015814
42,0.014613
41,0.014388
41,0.014822
42,0.015168
42,0.015264
41,0.015775
44,0.0159
43,0.015325
43,0.016031
42,0.015141
43,0.01544
42,0.015367
42,0.014684
42,0.014962
42,0.015633
42,0.015651
41,0.015124
42,0.016169
41,0.015775
42,0.015653
41,0.014548
41,0.014906
42,0.015179
42,0.015605
42,0.015555
42,0.015542
44,0.016185
43,0.016033
42,0.015615
43,0.015639
43,0.015874
42,0.014823
40,0.014872
42,0.016028
42,0.016407
42,0.016103
44,0.01663
43,0.016231
43,0.016167
42,0.016703
41,0.016793
42,0.016099
40,0.016113
42,0.015013
41,0.014633
40,0.014459
41,0.015316
41,0.016122
43,0.016428
42,0.016157
41,0.016816
39,0.014704
41,0.014409
42,0.01477
42,0.015394
41,0.014854
42,0.015159
42,0.016081
41,0.016223
41,0.017419
41,0.015764
40,0.016691
41,0.017337
41,0.017817
41,0.016359
40,0.015824
38,0.015357
40,0.014685
40,0.015633
42,0.016236
44,0.015444
44,0.016354
44,0.016802
43,0.016854
41,0.016501
41,0.014591
43,0.016536
44,0.015831
43,0.015563
42,0.015763
42,0.015289
39,0.014959
40,0.0148
40,0.014892
41,0.015694
41,0.014596
41,0.014511
41,0.015156
42,0.016924
40,0.016232
41,0.014647
41,0.014208
41,0.015091
41,0.016298
42,0.016029
43,0.015326
42,0.015597
44,0.01662
43,0.016385
43,0.015456
43,0.014932
44,0.015121
43,0.015066
41,0.015518
41,0.014648
41,0.015257
43,0.015966
43,0.015269
42,0.014537
42,0.014152
43,0.014919
44,0.015184
42,0.016018
43,0.015391
43,0.015462
43,0.014759
43,0.014953
45,0.015714
44,0.015851
45,0.016273
44,0.015399
43,0.014959
43,0.015813
43,0.016307
42,0.019153
42,0.016962
43,0.018506
42,0.016567
40,0.016263
41,0.016148
41,0.021577
45,0.017191
41,0.017673
41,0.015435
43,0.015639
43,0.016112
40,0.016563
40,0.015993
39,0.014193
39,0.013658
39,0.014164
39,0.013826
36,0.014092
38,0.016376
40,0.014872
39,0.015799
41,0.014208
41,0.014342
37,0.014404
41,0.015014
38,0.014294
38,0.014175
38,0.015218
39,0.015489
41,0.0155
42,0.015972
41,0.01588
42,0.016663
41,0.015647
41,0.015115
42,0.01591
40,0.014783
41,0.015416
40,0.015667
43,0.016728
43,0.017054
44,0.017183
43,0.01557
43,0.015882
43,0.014971
41,0.015405
43,0.016225
44,0.017134
44,0.015061
42,0.016428
42,0.015793
40,0.015327
43,0.016028
41,0.014838
41,0.01468
40,0.014674
42,0.01584
42,0.016252
46,0.017729
45,0.016775
45,0.016771
45,0.01612
42,0.016464
41,0.016738
43,0.016407
42,0.015345
41,0.01669
41,0.016059
41,0.015529
40,0.015231
39,0.015612
41,0.015781
39,0.015215
40,0.015999
39,0.01415
40,0.015315
42,0.01577
41,0.014717
38,0.014381
38,0.015619
39,0.015547
38,0.014471
39,0.014601
38,0.014148
38,0.014903
39,0.015047
40,0.015911
40,0.015073
40,0.014645
40,0.014569
40,0.014081
40,0.014868
40,0.014472
40,0.014379
39,0.014926
40,0.015104
40,0.016836
41,0.016113
42,0.015885
42,0.015408
42,0.014936
39,0.014627
40,0.0145
40,0.014683
41,0.016035
40,0.015451
40,0.015246
41,0.015288
40,0.015292
41,0.016363
41,0.015264
42,0.016464
38,0.015055
40,0.015814
42,0.015617
42,0.015708
18,0.016305
45,0.018364
45,0.017418
45,0.017689
45,0.017024
45,0.017398
45,0.017196
45,0.017937
45,0.017146
45,0.017313
45,0.017173
45,0.016957
45,0.017233
44,0.017075
45,0.017221
45,0.017379
45,0.016915
45,0.017175
45,0.017463
45,0.017281
45,0.017224
45,0.017356
45,0.017766
45,0.016721
45,0.016747
45,0.016707
45,0.017153
45,0.017074
45,0.016904
45,0.0173
45,0.016925
45,0.017678
45,0.017233
45,0.017614
45,0.018303
45,0.018608
45,0.018773
45,0.017899
45,0.017819
45,0.017261
45,0.016397
45,0.01709
45,0.01722
45,0.01657
45,0.016812
45,0.016736
45,0.016634
45,0.016831
45,0.016902
45,0.017314
45,0.017065
45,0.017626
45,0.016911
45,0.016739
45,0.01669
45,0.017126
45,0.016701
45,0.016622
45,0.016687
45,0.016864
45,0.016806
45,0.016053
45,0.014499
45,0.014819
45,0.014829
45,0.014782
45,0.014726
45,0.014815
45,0.014619
45,0.014752
45,0.014783
45,0.01491
45,0.014607
45,0.014765
45,0.014934
45,0.014727
45,0.015089
45,0.014974
45,0.014525
45,0.014825
45,0.015652
45,0.015042
45,0.014864
45,0.014729
45,0.014788
45,0.015201
45,0.014991
45,0.014792
45,0.014788
45,0.014844
45,0.015993
45,0.01525
45,0.015157
45,0.015045
45,0.01467
45,0.014729
45,0.014824
45,0.014737
45,0.015043
45,0.014789
45,0.014738
45,0.015311
45,0.01475
45,0.015102
45,0.014999
45,0.016286
45,0.01611
45,0.015339
45,0.014801
45,0.015495
45,0.014847
45,0.014849
45,0.015062
45,0.014898
45,0.014962
45,0.014749
45,0.014947
45,0.014967
45,0.014799
45,0.014892
45,0.014668
45,0.01475
45,0.015551
45,0.01519
45,0.014536
45,0.014775
45,0.014661
45,0.014466
45,0.014347
45,0.014432
45,0.014549
45,0.0149
45,0.014808
45,0.014805
45,0.014674
45,0.015045
45,0.015514
45,0.014622
45,0.01519
45,0.014342
45,0.014663
45,0.015032
45,0.015022
45,0.01457
45,0.015729
45,0.015471
45,0.014818
45,0.014648
45,0.015774
45,0.015897
45,0.015095
45,0.014558
45,0.015103
45,0.014453
45,0.015098
45,0.014887
44,0.014635
44,0.014878
44,0.015357
44,0.015005
45,0.016055
45,0.014997
44,0.014759
45,0.014724
44,0.014831
44,0.015161
42,0.014857
43,0.015703
43,0.016727
43,0.016179
44,0.014758
44,0.014717
42,0.015025
42,0.015914
43,0.014274
43,0.014558
43,0.015525
41,0.014334
42,0.014643
42,0.015318
43,0.016211
44,0.016348
43,0.015012
43,0.015288
43,0.015077
43,0.014986
43,0.014829
43,0.015372
43,0.015377
43,0.015472
43,0.01547
44,0.016015
44,0.015679
44,0.01531
44,0.015447
42,0.015079
42,0.015196
42,0.014982
42,0.015692
42,0.015186
41,0.014015
41,0.013942
42,0.014068
42,0.014909
41,0.015432
44,0.0159
43,0.014712
43,0.015588
42,0.01422
43,0.014618
42,0.014412
42,0.014949
42,0.014771
42,0.015829
42,0.014707
41,0.014648
42,0.015606
41,0.014777
42,0.015274
41,0.014391
41,0.014672
42,0.017263
42,0.017339
42,0.016203
42,0.016101
44,0.016298
43,0.015842
42,0.015683
43,0.01586
43,0.018328
42,0.018564
40,0.015302
42,0.015854
42,0.015039
42,0.015126
44,0.016089
43,0.01578
43,0.015464
42,0.01602
41,0.015275
42,0.01541
40,0.015179
42,0.014968
41,0.014471
40,0.013969
41,0.014992
41,0.016467
43,0.016451
42,0.016617
41,0.01704
39,0.014745
41,0.014672
42,0.016133
42,0.014883
41,0.015512
42,0.015418
42,0.016381
41,0.016181
41,0.015513
41,0.014246
40,0.014636
41,0.015759
41,0.015783
41,0.014657
40,0.014836
38,0.015259
40,0.014652
40,0.016307
42,0.016173
44,0.015759
44,0.016695
44,0.017257
43,0.016881
41,0.017889
41,0.016311
43,0.016335
44,0.016993
43,0.015599
42,0.015711
42,0.015497
39,0.014508
40,0.014628
40,0.015055
41,0.01607
41,0.014926
41,0.014775
41,0.015298
42,0.015347
40,0.015865
41,0.01523
41,0.014571
41,0.014789
41,0.016776
42,0.015887
43,0.015109
42,0.01548
44,0.017745
43,0.017526
43,0.015877
43,0.015583
44,0.015312
43,0.015318
41,0.01588
41,0.014753
41,0.01466
43,0.01619
43,0.014486
42,0.014561
42,0.015268
43,0.01558
44,0.015877
42,0.015831
43,0.014705
43,0.015247
43,0.014246
43,0.014744
45,0.015901
44,0.016464
45,0.016752
44,0.015787
43,0.015008
43,0.015008
43,0.016084
42,0.016195
42,0.014965
43,0.015655
42,0.014632
40,0.014409
41,0.015099
41,0.015806
45,0.016721
41,0.016251
41,0.015347
43,0.015498
43,0.015158
40,0.015961
40,0.016286
39,0.014408
39,0.013812
39,0.014496
39,0.014945
36,0.013844
38,0.016319
40,0.01538
39,0.015303
41,0.015185
41,0.01506
37,0.014435
41,0.015639
38,0.014764
38,0.014605
38,0.014058
39,0.015105
41,0.015923
42,0.016976
41,0.01745
42,0.017984
41,0.016438
41,0.017223
42,0.018363
40,0.018154
41,0.017475
40,0.017091
43,0.017638
43,0.017504
44,0.017248
43,0.016952
43,0.016583
43,0.016402
41,0.015898
43,0.016374
44,0.017175
44,0.016097
42,0.015737
42,0.016048
40,0.015802
43,0.016407
41,0.01534
41,0.015251
40,0.015304
42,0.015667
42,0.015742
46,0.016574
45,0.016257
45,0.017449
45,0.016855
42,0.016477
41,0.017016
43,0.017118
42,0.014912
41,0.015525
41,0.016515
41,0.015875
40,0.016054
39,0.016193
41,0.016761
39,0.016715
40,0.017699
39,0.015812
40,0.015544
42,0.01717
41,0.016137
38,0.016402
38,0.015365
39,0.015436
38,0.014701
39,0.015546
38,0.015596
38,0.017266
39,0.015442
40,0.014794
40,0.016294
40,0.01439
40,0.01416
40,0.01413
40,0.016752
40,0.016828
40,0.01569
39,0.015203
40,0.015774
40,0.016676
41,0.016542
42,0.016445
42,0.015543
42,0.015029
39,0.014761
40,0.014688
40,0.01469
41,0.015194
40,0.014523
40,0.014833
41,0.014634
40,0.014764
41,0.015915
41,0.015801
42,0.016343
38,0.01545
40,0.015776
42,0.016038
42,0.015303
18,0.017549
45,0.020218
45,0.018551
45,0.018586
45,0.01756
45,0.01873
45,0.018467
45,0.017303
45,0.018208
45,0.01793
45,0.017749
45,0.017739
45,0.016942
44,0.016716
45,0.016955
45,0.017033
45,0.017373
45,0.017232
45,0.017202
45,0.016936
45,0.01739
45,0.017225
45,0.017224
45,0.017273
45,0.017039
45,0.016858
45,0.016854
45,0.017631
45,0.016965
45,0.016944
45,0.016712
45,0.016851
45,0.016759
45,0.017194
45,0.016776
45,0.016744
45,0.016996
45,0.016904
45,0.016975
45,0.017098
45,0.017181
45,0.017238
45,0.017812
45,0.017667
45,0.017848
45,0.017772
45,0.017714
45,0.017623
45,0.018724
45,0.017146
45,0.017268
45,0.017006
45,0.016738
45,0.017628
45,0.01684
45,0.016766
45,0.017613
45,0.017488
45,0.016886
45,0.016767
45,0.016929
45,0.016084
45,0.015176
45,0.014782
45,0.014837
45,0.014833
45,0.015475
45,0.014731
45,0.015012
45,0.014677
45,0.014963
45,0.014894
45,0.015737
45,0.015476
45,0.015898
45,0.015648
45,0.015811
45,0.015854
45,0.01583
45,0.015823
45,0.016018
45,0.015769
45,0.015859
45,0.015748
45,0.015613
45,0.016203
45,0.015715
45,0.015691
45,0.015773
45,0.015677
45,0.015741
45,0.015874
45,0.015858
45,0.015761
45,0.015647
45,0.015374
45,0.014723
45,0.014917
45,0.014744
45,0.01478
45,0.014823
45,0.014828
45,0.015009
45,0.015058
45,0.014841
45,0.014804
45,0.014822
45,0.014873
45,0.014805
45,0.014891
45,0.015071
45,0.014889
45,0.015076
45,0.015875
45,0.016888
45,0.015333
45,0.016078
45,0.014782
45,0.015664
45,0.014537
45,0.015849
45,0.015067
45,0.014859
45,0.014474
45,0.014961
45,0.014755
45,0.014649
45,0.014957
45,0.015357
45,0.014665
45,0.014866
45,0.014979
45,0.015024
45,0.015322
45,0.015506
45,0.015088
45,0.014824
45,0.014793
45,0.01504
45,0.015036
45,0.014998
45,0.015282
45,0.014971
45,0.015988
45,0.015257
45,0.015057
45,0.015045
45,0.015381
45,0.015088
45,0.015049
45,0.015023
45,0.015236
45,0.015191
45,0.0152
45,0.015024
45,0.014986
44,0.016438
44,0.014916
44,0.015368
44,0.015535
45,0.015973
45,0.015506
44,0.015385
45,0.01515
44,0.015329
44,0.015612
42,0.015219
43,0.016405
43,0.01624
43,0.01612
44,0.015317
44,0.01516
42,0.016327
42,0.015387
43,0.015832
43,0.015226
43,0.015898
41,0.014244
42,0.014952
42,0.015824
43,0.017317
44,0.016814
43,0.01593
43,0.022455
43,0.016313
43,0.015633
43,0.017068
43,0.01574
43,0.015372
43,0.015206
43,0.015371
44,0.016443
44,0.014947
44,0.015136
44,0.015201
42,0.015266
42,0.015242
42,0.014624
42,0.015366
42,0.014617
41,0.014244
41,0.015297
42,0.015068
42,0.014802
41,0.016025
44,0.015549
43,0.015066
43,0.01629
42,0.015059
43,0.015229
42,0.014834
42,0.014525
42,0.014663
42,0.01504
42,0.014748
41,0.014865
42,0.016162
41,0.015479
42,0.015411
41,0.014347
41,0.014518
42,0.015585
42,0.015614
42,0.016013
42,0.015869
44,0.016555
43,0.017127
42,0.016073
43,0.016552
43,0.017307
42,0.015689
40,0.015121
42,0.016187
42,0.015076
42,0.015657
44,0.016162
43,0.015322
43,0.015071
42,0.015774
41,0.015339
42,0.015212
40,0.01665
42,0.016775
41,0.016232
40,0.01502
41,0.016663
41,0.016332
43,0.016799
42,0.016339
41,0.016731
39,0.015471
41,0.015508
42,0.015647
42,0.01523
41,0.015345
42,0.015731
42,0.015777
41,0.015472
41,0.015909
41,0.015115
40,0.015536
41,0.016549
41,0.015949
41,0.014874
40,0.014436
