Frame,Captura,Procesamiento,Tracking,Escritura,Cantidad Objetos,Tiempo Total (ms),Tiempo por Objeto Tracking (ms),Preprocess,Inference,Postprocess
0,"0,029306","0,017814","0,002883","0,020985",1,"70,987445","2,882881","0,002233","0,006588","0,007481"
0,"0,029195","0,018200","0,003142","0,022503",3,"73,039558","1,047237","0,002728","0,006460","0,005985"
0,"0,028883","0,016783","0,003161","0,021311",2,"70,137445","1,580568","0,002090","0,007824","0,004527"
0,"0,028835","0,017936","0,003338","0,021873",2,"71,981835","1,668893","0,002782","0,006912","0,005662"
0,"0,029168","0,016499","0,003518","0,021548",1,"70,733638","3,517988","0,002675","0,008011","0,004569"
0,"0,029073","0,017003","0,003530","0,022240",2,"71,847172","1,765059","0,002302","0,007681","0,005210"
0,"0,028580","0,012889","0,001872","0,021757",0,"65,097546","0,000000","0,001990","0,007752","0,002568"
0,"0,029258","0,018066","0,005615","0,023406",1,"76,344158","5,614681","0,002013","0,007564","0,006466"
0,"0,029679","0,012634","0,001472","0,021071",0,"64,856286","0,000000","0,001972","0,007007","0,003069"
0,"0,028500","0,011559","0,001342","0,022516",0,"63,916841","0,000000","0,001875","0,006929","0,002135"
0,"0,025054","0,010463","0,001429","0,019183",0,"56,130040","0,000000","0,002013","0,005766","0,002168"
0,"0,028888","0,016183","0,002604","0,020188",0,"67,862309","0,000000","0,001901","0,007607","0,004687"
0,"0,029014","0,014423","0,003417","0,020684",1,"67,537938","3,416766","0,002174","0,006749","0,004396"
0,"0,029064","0,018254","0,002770","0,023425",0,"73,513664","0,000000","0,002276","0,007789","0,006392"
0,"0,028992","0,013038","0,001762","0,020712",0,"64,503881","0,000000","0,002552","0,007840","0,002108"
0,"0,028402","0,014517","0,001666","0,019993",0,"64,578862","0,000000","0,002167","0,008348","0,003413"
0,"0,028556","0,012667","0,001442","0,021330",0,"63,996268","0,000000","0,002185","0,007299","0,002636"
0,"0,029273","0,013122","0,001327","0,019760",0,"63,481040","0,000000","0,001954","0,007979","0,002665"
0,"0,029917","0,013537","0,001411","0,020262",0,"65,127148","0,000000","0,001909","0,008492","0,002660"
0,"0,028468","0,017197","0,003775","0,018949",0,"68,388738","0,000000","0,001875","0,007771","0,006572"
0,"0,029320","0,016840","0,003260","0,019050",0,"68,470375","0,000000","0,001910","0,006720","0,007144"
0,"0,029509","0,011906","0,001236","0,020497",0,"63,149149","0,000000","0,001865","0,006625","0,002845"
0,"0,028854","0,010307","0,001372","0,019390",0,"59,922925","0,000000","0,001938","0,005695","0,002173"
0,"0,028585","0,016677","0,002597","0,020077",0,"67,935530","0,000000","0,002040","0,007088","0,005836"
0,"0,029072","0,012578","0,003029","0,020626",1,"65,305845","3,029417","0,001897","0,005674","0,003870"
0,"0,025199","0,010211","0,001527","0,019135",0,"56,072660","0,000000","0,002083","0,005697","0,001955"
0,"0,029279","0,011347","0,001360","0,019163",0,"61,149455","0,000000","0,002128","0,006802","0,001950"
0,"0,029272","0,011578","0,001290","0,018440",0,"60,579599","0,000000","0,002034","0,007033","0,001995"
0,"0,029173","0,012367","0,001182","0,018260",0,"60,981285","0,000000","0,001817","0,007668","0,002397"
0,"0,029257","0,010842","0,001285","0,019286",0,"60,670260","0,000000","0,001818","0,006547","0,001968"
0,"0,029373","0,012508","0,001181","0,020047",0,"63,108923","0,000000","0,001791","0,007451","0,002759"
0,"0,029250","0,010781","0,001284","0,019877",0,"61,192496","0,000000","0,001806","0,005683","0,002411"
0,"0,029031","0,011190","0,001311","0,020289",0,"61,820372","0,000000","0,001797","0,006328","0,002077"
0,"0,029114","0,010213","0,001324","0,020416",0,"61,067243","0,000000","0,001934","0,005737","0,002079"
0,"0,028927","0,012768","0,001285","0,019744",0,"62,723432","0,000000","0,002141","0,007337","0,002817"
0,"0,028876","0,012771","0,001236","0,022203",0,"65,085609","0,000000","0,001956","0,007793","0,002510"
0,"0,029286","0,013807","0,001818","0,021530",0,"66,440308","0,000000","0,002085","0,007697","0,003414"
0,"0,029126","0,013911","0,000912","0,021447",0,"65,395419","0,000000","0,002750","0,007886","0,002699"
0,"0,029246","0,013312","0,000741","0,022318",0,"65,616071","0,000000","0,002075","0,007888","0,002819"
0,"0,029420","0,013645","0,000684","0,023341",0,"67,089658","0,000000","0,001842","0,008244","0,003017"
0,"0,029132","0,013247","0,000722","0,022118",0,"65,219121","0,000000","0,002165","0,007808","0,002765"
0,"0,025296","0,009978","0,000770","0,021588",0,"57,630922","0,000000","0,001830","0,005699","0,001937"
0,"0,029061","0,016212","0,001174","0,021026",0,"67,473360","0,000000","0,001887","0,006951","0,005649"
0,"0,028899","0,010690","0,001135","0,020114",0,"60,838588","0,000000","0,001859","0,006406","0,001935"
0,"0,029538","0,015870","0,001244","0,020303",0,"66,954770","0,000000","0,002236","0,007789","0,004204"
0,"0,028857","0,016306","0,002101","0,020837",1,"68,100336","2,101173","0,002177","0,007700","0,004999"
0,"0,028624","0,018451","0,002612","0,018927",1,"68,613997","2,612082","0,002401","0,007802","0,006555"
0,"0,029536","0,012502","0,001441","0,020072",0,"63,551219","0,000000","0,002006","0,007410","0,002525"
0,"0,028941","0,013263","0,001277","0,020640",0,"64,121011","0,000000","0,002289","0,007826","0,002644"
0,"0,029174","0,013287","0,001345","0,020900",0,"64,706164","0,000000","0,001902","0,008244","0,002633"
0,"0,029105","0,013514","0,001258","0,021333",0,"65,209455","0,000000","0,001923","0,007957","0,002943"
0,"0,029153","0,013386","0,001233","0,021586",0,"65,357720","0,000000","0,002165","0,007362","0,003236"
0,"0,029205","0,012449","0,001244","0,023041",0,"65,939419","0,000000","0,002028","0,007514","0,002303"
0,"0,029676","0,011856","0,001277","0,022654",0,"65,463166","0,000000","0,001820","0,006617","0,002915"
0,"0,029341","0,012845","0,001302","0,022272",0,"65,760976","0,000000","0,002212","0,006775","0,003269"
0,"0,028328","0,011102","0,001249","0,022896",0,"63,574675","0,000000","0,001899","0,005936","0,002670"
0,"0,024548","0,010127","0,001321","0,023286",0,"59,281542","0,000000","0,002027","0,005671","0,001911"
0,"0,028134","0,011147","0,001342","0,024537",0,"65,159437","0,000000","0,002153","0,005671","0,001947"
0,"0,029304","0,010753","0,001216","0,020638",0,"61,911512","0,000000","0,002232","0,005751","0,002175"
0,"0,026870","0,010838","0,000700","0,023139",0,"61,547204","0,000000","0,001970","0,006352","0,001976"
0,"0,029140","0,010589","0,000651","0,023158",0,"63,537907","0,000000","0,001896","0,006012","0,002150"
0,"0,029105","0,012243","0,000661","0,022932",0,"64,940448","0,000000","0,001895","0,006159","0,003640"
0,"0,032238","0,013531","0,000759","0,023538",0,"70,066303","0,000000","0,002000","0,008294","0,002719"
0,"0,026292","0,011066","0,000735","0,024247",0,"62,339504","0,000000","0,001876","0,006252","0,002144"
0,"0,029113","0,012004","0,000726","0,024022",0,"65,865460","0,000000","0,002492","0,006516","0,002397"
0,"0,028562","0,011944","0,000746","0,023258",0,"64,510634","0,000000","0,001955","0,006383","0,002734"
0,"0,028443","0,013412","0,000779","0,026044",0,"68,677425","0,000000","0,001965","0,007877","0,002995"
0,"0,028060","0,013405","0,000708","0,024237",0,"66,410580","0,000000","0,002326","0,007752","0,002750"
0,"0,029178","0,013797","0,000835","0,023785",0,"67,594838","0,000000","0,002098","0,008221","0,002948"
0,"0,028506","0,013792","0,000786","0,023919",0,"67,003540","0,000000","0,002093","0,008137","0,003024"
0,"0,029323","0,012954","0,000768","0,018438",0,"61,483328","0,000000","0,001951","0,007534","0,002914"
0,"0,028325","0,013320","0,000674","0,022816",0,"65,135852","0,000000","0,001822","0,008400","0,002571"
0,"0,025144","0,010849","0,000666","0,020716",0,"57,374812","0,000000","0,001902","0,005631","0,002757"
0,"0,029023","0,011012","0,000782","0,025161",0,"65,977626","0,000000","0,001998","0,005745","0,002766"
0,"0,029239","0,010494","0,000787","0,021033",0,"61,553187","0,000000","0,002040","0,005813","0,002145"
0,"0,028380","0,011108","0,000792","0,021570",0,"61,850196","0,000000","0,002019","0,006478","0,002021"
0,"0,028968","0,012582","0,000701","0,021134",0,"63,386058","0,000000","0,001918","0,007691","0,002451"
0,"0,029157","0,012950","0,000796","0,021476",0,"64,378976","0,000000","0,002018","0,007825","0,002621"
0,"0,028991","0,012855","0,000653","0,021326",0,"63,825699","0,000000","0,002052","0,007472","0,002742"
0,"0,029308","0,012374","0,000636","0,021546",0,"63,864486","0,000000","0,001959","0,007820","0,002145"
0,"0,029187","0,013219","0,000739","0,026173",0,"69,318932","0,000000","0,002021","0,008097","0,002645"
0,"0,029238","0,013873","0,000647","0,028015",0,"71,773468","0,000000","0,001924","0,008476","0,002880"
0,"0,029219","0,013096","0,000658","0,025344",0,"68,316990","0,000000","0,001897","0,007952","0,002727"
0,"0,029195","0,013249","0,000673","0,024389",0,"67,505198","0,000000","0,001970","0,007507","0,003251"
0,"0,029079","0,011939","0,000710","0,021327",0,"63,055384","0,000000","0,001962","0,006080","0,003244"
0,"0,029190","0,010441","0,000818","0,022592",0,"63,040342","0,000000","0,001923","0,005843","0,002092"
0,"0,029062","0,010344","0,000772","0,022415",0,"62,593279","0,000000","0,001874","0,005846","0,002079"
0,"0,024561","0,010431","0,000737","0,023251",0,"58,980501","0,000000","0,001927","0,005844","0,001990"
0,"0,029000","0,010917","0,000656","0,023142",0,"63,714493","0,000000","0,001972","0,005686","0,002780"
0,"0,029275","0,010602","0,000709","0,022464",0,"63,049944","0,000000","0,002054","0,005745","0,002337"
0,"0,029331","0,010885","0,000782","0,022616",0,"63,614678","0,000000","0,001956","0,006122","0,002278"
0,"0,029205","0,012083","0,000720","0,022630",0,"64,637712","0,000000","0,002737","0,006470","0,002331"
0,"0,029249","0,011703","0,000656","0,021976",0,"63,583862","0,000000","0,002228","0,006091","0,002749"
0,"0,029277","0,012772","0,000703","0,023653",0,"66,404434","0,000000","0,002053","0,006550","0,003363"
0,"0,029330","0,012914","0,000616","0,022899",0,"65,759598","0,000000","0,001881","0,006700","0,003291"
0,"0,028936","0,012894","0,000771","0,021841",0,"64,441956","0,000000","0,002081","0,007441","0,002833"
0,"0,029142","0,011958","0,000675","0,020814",0,"62,589053","0,000000","0,002183","0,006347","0,002865"
0,"0,028804","0,011014","0,000763","0,022244",0,"62,824843","0,000000","0,002323","0,006074","0,002072"
0,"0,028850","0,013048","0,000656","0,021679",0,"64,232632","0,000000","0,001910","0,008013","0,002598"
0,"0,028909","0,013604","0,000734","0,022294",0,"65,540608","0,000000","0,002412","0,007955","0,002726"
0,"0,028658","0,013630","0,000836","0,025737",0,"68,861595","0,000000","0,002131","0,007734","0,003279"
0,"0,029233","0,015079","0,002157","0,028942",0,"75,410886","0,000000","0,003028","0,007849","0,003547"
0,"0,029290","0,014684","0,003345","0,023612",0,"70,931341","0,000000","0,002800","0,008559","0,002841"
0,"0,025279","0,011983","0,000739","0,024886",0,"62,887246","0,000000","0,002026","0,006481","0,002877"
0,"0,028616","0,010217","0,000844","0,025704",0,"65,380601","0,000000","0,001889","0,005684","0,002077"
0,"0,029248","0,010944","0,000720","0,023112",0,"64,024238","0,000000","0,002133","0,005708","0,002436"
0,"0,029168","0,012723","0,001042","0,021120",0,"64,053229","0,000000","0,002341","0,006644","0,003148"
0,"0,029204","0,011272","0,001080","0,018034",0,"59,590806","0,000000","0,002218","0,006435","0,002144"
0,"0,028248","0,013283","0,005733","0,020000",0,"67,263874","0,000000","0,002067","0,007945","0,002764"
0,"0,029552","0,013134","0,001061","0,020683",0,"64,429796","0,000000","0,002373","0,007957","0,002224"
0,"0,028606","0,012900","0,000656","0,028181",0,"70,342061","0,000000","0,002258","0,007502","0,002631"
0,"0,029279","0,012601","0,000707","0,023924",0,"66,511191","0,000000","0,001897","0,007437","0,002741"
0,"0,029276","0,012757","0,000671","0,022263",0,"64,965859","0,000000","0,001895","0,007517","0,002839"
0,"0,029281","0,012672","0,000662","0,021549",0,"64,164437","0,000000","0,001871","0,007595","0,002747"
0,"0,029292","0,012124","0,000699","0,021366",0,"63,480974","0,000000","0,001877","0,006979","0,002808"
0,"0,029222","0,012811","0,000649","0,021523",0,"64,204726","0,000000","0,001972","0,007714","0,002661"
0,"0,029358","0,012112","0,000734","0,021950",0,"64,154867","0,000000","0,001835","0,005632","0,003732"
0,"0,029251","0,011976","0,000668","0,020761",0,"62,655840","0,000000","0,001908","0,005605","0,003887"
0,"0,025022","0,013528","0,000715","0,019229",0,"58,494425","0,000000","0,002067","0,007894","0,002848"
0,"0,029245","0,010149","0,000743","0,019050",0,"59,186590","0,000000","0,001844","0,005699","0,002090"
0,"0,029331","0,011606","0,000839","0,023728",0,"65,504063","0,000000","0,002307","0,006656","0,002068"
0,"0,029283","0,010358","0,000780","0,027738",0,"68,159377","0,000000","0,001843","0,005738","0,002128"
0,"0,029280","0,010197","0,000738","0,025316",0,"65,531616","0,000000","0,001882","0,005854","0,001961"
0,"0,029270","0,010583","0,000792","0,024406",0,"65,050181","0,000000","0,002095","0,005939","0,002042"
0,"0,029264","0,010736","0,000645","0,024146",0,"64,789590","0,000000","0,002203","0,005875","0,002123"
0,"0,029349","0,012518","0,000727","0,023897",0,"66,491511","0,000000","0,001888","0,006745","0,003274"
0,"0,029347","0,010806","0,000753","0,023044",0,"63,949897","0,000000","0,002218","0,005557","0,002198"
0,"0,029323","0,011021","0,000681","0,023544",0,"64,568844","0,000000","0,002123","0,005664","0,002527"
0,"0,028959","0,013618","0,000701","0,023839",0,"67,117688","0,000000","0,002504","0,007054","0,003400"
0,"0,029214","0,015266","0,000738","0,023961",0,"69,178731","0,000000","0,002351","0,007938","0,004293"
0,"0,028920","0,012694","0,000691","0,021738",0,"64,042958","0,000000","0,002024","0,007985","0,002132"
0,"0,028659","0,013151","0,000872","0,022474",0,"65,156139","0,000000","0,002093","0,007982","0,002359"
0,"0,029153","0,013993","0,000810","0,022058",0,"66,013083","0,000000","0,002850","0,007972","0,002630"
0,"0,030044","0,013507","0,000723","0,022855",0,"67,128698","0,000000","0,002359","0,007560","0,003041"
0,"0,024428","0,014753","0,000705","0,022813",0,"62,700100","0,000000","0,002176","0,009178","0,002817"
0,"0,029135","0,015361","0,001267","0,023374",0,"69,137385","0,000000","0,001934","0,005658","0,005809"
0,"0,029127","0,016727","0,002415","0,022532",1,"70,800164","2,414566","0,001830","0,005635","0,007814"
0,"0,028882","0,010072","0,001528","0,020726",0,"61,208048","0,000000","0,001977","0,005634","0,001968"
0,"0,028928","0,015927","0,002487","0,025369",1,"72,711056","2,486794","0,002161","0,007046","0,004929"
0,"0,029220","0,017307","0,002524","0,022194",1,"71,245215","2,524365","0,003220","0,007550","0,004914"
0,"0,029152","0,020646","0,002462","0,020896",1,"73,156520","2,462121","0,002356","0,008251","0,008056"
0,"0,028859","0,012849","0,002862","0,019921",0,"64,491238","0,000000","0,002229","0,007460","0,002623"
0,"0,029231","0,016098","0,002623","0,018662",1,"66,613659","2,623346","0,002239","0,007810","0,005027"
0,"0,029300","0,016140","0,002638","0,019792",1,"67,869219","2,637971","0,002136","0,007161","0,005803"
0,"0,029305","0,017303","0,002778","0,019833",1,"69,219244","2,777786","0,001995","0,007954","0,006377"
0,"0,029257","0,016628","0,002459","0,019008",1,"67,351524","2,459369","0,002049","0,007427","0,006171"
0,"0,029379","0,016693","0,002343","0,019493",1,"67,907558","2,343299","0,002152","0,007255","0,006262"
0,"0,029286","0,019370","0,002468","0,021172",1,"72,296215","2,467945","0,002533","0,007661","0,007976"
0,"0,029069","0,010406","0,001497","0,020463",0,"61,435003","0,000000","0,002001","0,005659","0,002231"
0,"0,024961","0,015706","0,002550","0,020350",1,"63,567474","2,549934","0,002199","0,007814","0,004172"
0,"0,029172","0,010218","0,001286","0,021487",0,"62,162660","0,000000","0,001971","0,005714","0,002070"
0,"0,029088","0,010730","0,001334","0,019973",0,"61,125388","0,000000","0,001961","0,005667","0,002628"
0,"0,029144","0,011005","0,001367","0,020876",0,"62,391634","0,000000","0,002163","0,006299","0,002016"
0,"0,029185","0,011300","0,001327","0,020784",0,"62,595387","0,000000","0,002042","0,006769","0,002042"
0,"0,029321","0,012268","0,001280","0,020143",0,"63,012563","0,000000","0,002101","0,007113","0,002424"
0,"0,029288","0,012945","0,001273","0,021784",0,"65,289459","0,000000","0,002033","0,007851","0,002531"
0,"0,029281","0,012112","0,001304","0,022064",0,"64,761269","0,000000","0,002641","0,006120","0,002805"
0,"0,029003","0,015504","0,001213","0,022334",0,"68,054124","0,000000","0,002525","0,006621","0,005582"
0,"0,029066","0,012871","0,001301","0,022576",0,"65,814991","0,000000","0,002332","0,006492","0,002882"
0,"0,029061","0,010989","0,001194","0,022727",0,"63,970250","0,000000","0,001990","0,005692","0,002659"
0,"0,028906","0,011685","0,001329","0,022870",0,"64,790231","0,000000","0,001927","0,006883","0,002240"
0,"0,028744","0,012585","0,001326","0,021087",0,"63,741724","0,000000","0,002034","0,007639","0,002171"
0,"0,029140","0,013696","0,000760","0,021066",0,"64,662351","0,000000","0,002708","0,007709","0,002796"
0,"0,028916","0,012777","0,000744","0,020774",0,"63,209919","0,000000","0,002170","0,007462","0,002421"
0,"0,029237","0,013275","0,000715","0,021148",0,"64,374720","0,000000","0,002208","0,007882","0,002650"
0,"0,025376","0,011576","0,000681","0,022237",0,"59,869605","0,000000","0,001915","0,006088","0,002988"
0,"0,028922","0,013481","0,000715","0,021635",0,"64,753588","0,000000","0,001940","0,008573","0,002450"
0,"0,029479","0,013128","0,000693","0,022282",0,"65,581250","0,000000","0,001924","0,006503","0,004133"
0,"0,029063","0,016054","0,000695","0,022211",0,"68,023562","0,000000","0,004594","0,008201","0,002698"
0,"0,029031","0,013595","0,000780","0,021650",0,"65,055203","0,000000","0,003267","0,006087","0,003164"
0,"0,028708","0,013639","0,000730","0,021740",0,"64,816406","0,000000","0,002888","0,006374","0,003731"
0,"0,029312","0,013377","0,000708","0,022028",0,"65,425528","0,000000","0,002819","0,006386","0,003479"
0,"0,028095","0,012436","0,000806","0,023086",0,"64,422752","0,000000","0,003559","0,006070","0,002013"
0,"0,028106","0,014181","0,000800","0,021514",0,"64,601965","0,000000","0,002149","0,007874","0,003535"
0,"0,029193","0,016972","0,000799","0,021501",0,"68,466018","0,000000","0,002934","0,007857","0,005024"
0,"0,029287","0,016074","0,000729","0,021232",0,"67,321859","0,000000","0,002867","0,007581","0,004754"
0,"0,030460","0,012759","0,000904","0,021157",0,"65,279570","0,000000","0,002258","0,007334","0,002657"
0,"0,026752","0,013027","0,000727","0,022284",0,"62,790087","0,000000","0,002054","0,007660","0,002788"
0,"0,028596","0,012893","0,000872","0,020769",0,"63,130073","0,000000","0,001921","0,006901","0,003397"
0,"0,028304","0,013199","0,000757","0,022352",0,"64,612523","0,000000","0,002057","0,007755","0,002877"
0,"0,023697","0,012722","0,000785","0,021226",0,"58,430771","0,000000","0,002229","0,007802","0,002193"
0,"0,028853","0,014145","0,000789","0,020814",0,"64,601292","0,000000","0,002373","0,007799","0,003389"
0,"0,029281","0,010406","0,000763","0,020581",0,"61,031461","0,000000","0,001963","0,005680","0,002160"
0,"0,028834","0,011261","0,000779","0,021971",0,"62,844650","0,000000","0,001914","0,006349","0,002463"
0,"0,029302","0,011354","0,000714","0,020970",0,"62,339790","0,000000","0,002220","0,006266","0,002225"
0,"0,029129","0,011530","0,000774","0,020911",0,"62,344301","0,000000","0,002257","0,006057","0,002589"
0,"0,029211","0,011859","0,000691","0,020964",0,"62,725699","0,000000","0,002232","0,006578","0,002453"
0,"0,029054","0,013021","0,000683","0,021381",0,"64,139410","0,000000","0,002179","0,006586","0,003447"
0,"0,028991","0,013879","0,000701","0,021151",0,"64,721649","0,000000","0,002460","0,006786","0,003782"
0,"0,029134","0,013574","0,000815","0,020428",0,"63,950534","0,000000","0,002823","0,006517","0,003375"
0,"0,029048","0,012122","0,000679","0,020834",0,"62,683617","0,000000","0,001932","0,006249","0,003286"
0,"0,028794","0,011776","0,000747","0,023002",0,"64,318301","0,000000","0,001960","0,006694","0,002641"
0,"0,028905","0,010237","0,000739","0,024541",0,"64,422785","0,000000","0,002118","0,005704","0,001947"
0,"0,028878","0,013753","0,000722","0,022831",0,"66,183236","0,000000","0,002251","0,007946","0,003011"
0,"0,027693","0,012798","0,000740","0,032009",0,"73,240365","0,000000","0,002096","0,007502","0,002661"
0,"0,024316","0,011971","0,000770","0,026590",0,"63,647222","0,000000","0,001900","0,007239","0,002310"
0,"0,028874","0,013163","0,000693","0,026591",0,"69,321329","0,000000","0,001929","0,008443","0,002232"
0,"0,029135","0,013897","0,000771","0,023240",0,"67,043027","0,000000","0,001939","0,008238","0,003182"
0,"0,028766","0,010853","0,000687","0,022145",0,"62,450771","0,000000","0,002573","0,005634","0,002048"
0,"0,029242","0,010340","0,000704","0,021201",0,"61,485918","0,000000","0,001852","0,005755","0,002151"
0,"0,029301","0,011035","0,000701","0,020625",0,"61,661222","0,000000","0,002170","0,006054","0,002158"
0,"0,028883","0,010427","0,000812","0,022934",0,"63,054388","0,000000","0,001874","0,005835","0,002178"
0,"0,029191","0,011098","0,000683","0,024437",0,"65,408856","0,000000","0,002492","0,005830","0,002170"
0,"0,028964","0,011971","0,000651","0,024354",0,"65,939317","0,000000","0,003155","0,006083","0,002227"
0,"0,029134","0,016183","0,000726","0,025162",0,"71,204378","0,000000","0,003017","0,009747","0,002850"
0,"0,028989","0,012262","0,000782","0,023947",0,"65,980248","0,000000","0,003237","0,006256","0,002180"
0,"0,029085","0,014032","0,000761","0,023315",0,"67,193147","0,000000","0,002323","0,007259","0,003963"
0,"0,029112","0,013918","0,000762","0,024686",0,"68,478274","0,000000","0,001974","0,007358","0,004022"
0,"0,029111","0,012062","0,000668","0,023272",0,"65,112102","0,000000","0,002113","0,007019","0,002374"
0,"0,029052","0,013544","0,000702","0,021479",0,"64,777300","0,000000","0,002210","0,008292","0,002476"
0,"0,029109","0,010957","0,000820","0,023032",0,"63,918243","0,000000","0,001973","0,005804","0,002428"
0,"0,025051","0,015575","0,000928","0,029105",0,"70,658650","0,000000","0,002245","0,008126","0,003389"
0,"0,028994","0,010729","0,000834","0,020979",0,"61,536577","0,000000","0,002458","0,005673","0,002048"
0,"0,028385","0,011085","0,000692","0,020932",0,"61,093446","0,000000","0,002420","0,005767","0,002303"
0,"0,028421","0,011222","0,000722","0,022188",0,"62,553145","0,000000","0,002548","0,005772","0,002377"
0,"0,029006","0,018778","0,000781","0,022019",0,"70,583574","0,000000","0,002402","0,006598","0,004112"
0,"0,029060","0,013428","0,000850","0,021885",0,"65,222829","0,000000","0,002126","0,008268","0,002505"
0,"0,029168","0,012577","0,000679","0,022032",0,"64,456739","0,000000","0,002211","0,007102","0,002735"
0,"0,029040","0,012834","0,000693","0,023874",0,"66,440591","0,000000","0,002345","0,007053","0,002859"
0,"0,029130","0,011898","0,000741","0,022592",0,"64,361149","0,000000","0,002140","0,006525","0,002584"
0,"0,028972","0,016128","0,000719","0,021981",0,"67,799741","0,000000","0,002466","0,010564","0,002584"
0,"0,028355","0,013432","0,000870","0,022686",0,"65,344404","0,000000","0,002159","0,008165","0,002426"
0,"0,028900","0,015462","0,000726","0,021882",0,"66,968815","0,000000","0,003498","0,008760","0,002528"
0,"0,028718","0,014275","0,000716","0,021390",0,"65,098598","0,000000","0,002005","0,008058","0,003604"
0,"0,028903","0,013304","0,000874","0,021354",0,"64,434176","0,000000","0,002323","0,008042","0,002386"
0,"0,028670","0,012475","0,000753","0,021026",0,"62,923149","0,000000","0,002344","0,007172","0,002411"
0,"0,024922","0,011717","0,000754","0,021289",0,"58,683041","0,000000","0,001972","0,006786","0,002390"
0,"0,029144","0,013994","0,000661","0,024481",0,"68,279479","0,000000","0,001950","0,009117","0,002416"
0,"0,029051","0,013455","0,000636","0,021447",0,"64,589289","0,000000","0,002203","0,007722","0,002851"
0,"0,029223","0,013310","0,000708","0,020954",0,"64,195667","0,000000","0,001940","0,008253","0,002588"
0,"0,029283","0,013977","0,000686","0,021023",0,"64,969631","0,000000","0,001906","0,008568","0,002950"
0,"0,029182","0,014391","0,000751","0,021154",0,"65,477818","0,000000","0,002022","0,008522","0,003263"
0,"0,029029","0,013689","0,000842","0,021277",0,"64,835830","0,000000","0,002100","0,008264","0,002588"
0,"0,028969","0,013814","0,000755","0,020798",0,"64,335868","0,000000","0,002373","0,008284","0,002509"
0,"0,028497","0,015214","0,000702","0,023445",0,"67,859518","0,000000","0,002368","0,008059","0,004225"
0,"0,029135","0,012031","0,000814","0,022185",0,"64,164562","0,000000","0,002302","0,006967","0,002270"
0,"0,027687","0,010473","0,000705","0,021796",0,"60,661966","0,000000","0,002086","0,005811","0,002082"
0,"0,029230","0,012546","0,000640","0,020788",0,"63,203228","0,000000","0,001981","0,007331","0,002692"
0,"0,029133","0,012940","0,000699","0,020637",0,"63,409671","0,000000","0,001938","0,007926","0,002543"
0,"0,029874","0,012481","0,000797","0,022310",0,"65,461017","0,000000","0,002051","0,006876","0,003017"
0,"0,028282","0,015013","0,000770","0,021566",0,"65,630531","0,000000","0,002298","0,007764","0,004333"
0,"0,029365","0,013729","0,000744","0,022175",0,"66,013399","0,000000","0,001939","0,006655","0,004578"
0,"0,025120","0,010499","0,000663","0,021908",0,"58,190341","0,000000","0,002213","0,005712","0,002015"
0,"0,028927","0,012546","0,000815","0,021443",0,"63,731866","0,000000","0,002030","0,007966","0,002062"
0,"0,028779","0,013724","0,000716","0,020789",0,"64,008425","0,000000","0,002298","0,007719","0,003141"
0,"0,029133","0,012044","0,000782","0,020549",0,"62,507029","0,000000","0,001956","0,006616","0,002946"
0,"0,029524","0,011652","0,000660","0,020991",0,"62,827623","0,000000","0,002007","0,007023","0,002125"
0,"0,028764","0,011843","0,000672","0,020786",0,"62,066045","0,000000","0,002058","0,006545","0,002609"
0,"0,029219","0,012655","0,000675","0,021188",0,"63,736537","0,000000","0,001902","0,007293","0,002832"
0,"0,029155","0,012029","0,000679","0,021696",0,"63,559825","0,000000","0,001930","0,007094","0,002545"
0,"0,029394","0,012011","0,000654","0,021146",0,"63,205723","0,000000","0,001957","0,007216","0,002296"
0,"0,029188","0,011847","0,000717","0,025228",0,"66,979725","0,000000","0,002161","0,006525","0,002569"
0,"0,029322","0,010877","0,000728","0,022284",0,"63,211484","0,000000","0,002153","0,005625","0,002151"
0,"0,029086","0,011028","0,000743","0,021763",0,"62,619451","0,000000","0,002085","0,005657","0,002683"
0,"0,028809","0,010793","0,000683","0,021149",0,"61,432729","0,000000","0,001890","0,005710","0,002547"
0,"0,028910","0,012403","0,000729","0,020934",0,"62,975726","0,000000","0,002118","0,007727","0,002043"
0,"0,028859","0,012759","0,000725","0,021396",0,"63,739481","0,000000","0,001903","0,008008","0,002395"
0,"0,024644","0,012457","0,000710","0,021406",0,"59,217823","0,000000","0,002046","0,007246","0,002672"
0,"0,028895","0,012265","0,000664","0,022808",0,"64,631692","0,000000","0,001933","0,007454","0,002360"
0,"0,029153","0,012786","0,000743","0,022437",0,"65,118886","0,000000","0,001883","0,007787","0,002579"
0,"0,028755","0,014367","0,000880","0,023196",0,"67,198138","0,000000","0,002612","0,008537","0,002692"
0,"0,029194","0,010867","0,000648","0,021519",0,"62,227781","0,000000","0,001927","0,006002","0,002181"
0,"0,028956","0,011556","0,000645","0,021369",0,"62,526294","0,000000","0,002091","0,005772","0,003100"
0,"0,028994","0,011797","0,000696","0,021647",0,"63,133975","0,000000","0,002219","0,006705","0,002289"
0,"0,028696","0,010831","0,000745","0,021581",0,"61,852208","0,000000","0,002210","0,005790","0,002218"
0,"0,028883","0,012150","0,000700","0,021369",0,"63,101494","0,000000","0,001895","0,007655","0,002152"
0,"0,028960","0,012441","0,000790","0,022239",0,"64,431071","0,000000","0,001973","0,007733","0,002271"
